review_id,customer_name,menu_item,rating,review_text,review_date,sentiment_bias
166,Hendra Gunawan,Pisang Goreng,3,Lokasi mudah dijangkau dengan transportasi umum.,2025-07-23 09:26:20.736133,neutral
167,Rina Marlina,Nasi Goreng,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Nasi Goreng perlu diperbaiki.",2025-06-29 09:26:20.736133,negative
168,Rina Marlina,Es Jeruk,3,"Makanan biasa saja, tidak ada yang istimewa.",2025-06-13 09:26:20.736133,neutral
169,Arief Budiman,Gado-gado,4,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Gado-gado sangat recommended!",2025-07-19 09:26:20.736133,positive
170,Ratna Sari,Mie Goreng,1,"Porsi kecil untuk harga yang mahal, tidak worth it. Mie Goreng perlu diperbaiki.",2025-05-18 09:26:20.736133,negative
171,Ahmad Rahman,Mie Goreng,3,"Pelayanan standar, tidak lambat tidak cepat.",2025-07-07 09:26:20.736133,neutral
172,Dedi Kurniawan,Es Teh Manis,3,Lokasi mudah dijangkau dengan transportasi umum.,2025-05-24 09:26:20.736133,neutral
173,Dewi Putri,Nasi Goreng,3,Tempat cukup bersih dan nyaman.,2025-05-17 09:26:20.736133,neutral
174,Sari Indah,Sate Ayam,1,Staff kurang ramah dan tidak membantu. Sate Ayam perlu diperbaiki.,2025-06-26 09:26:20.736133,negative
175,Diana Putri,Gado-gado,1,"Porsi kecil untuk harga yang mahal, tidak worth it. Gado-gado perlu diperbaiki.",2025-05-22 09:26:20.736133,negative
176,Joko Widodo,Es Campur,5,Rasa makanan konsisten dan selalu enak setiap kali datang. Es Campur sangat recommended!,2025-06-28 09:26:20.736133,positive
177,Yuni Safitri,Gado-gado,4,"Chef handal, masakan terasa profesional dan lezat. Gado-gado sangat recommended!",2025-06-02 09:26:20.736133,positive
178,Sari Indah,Nasi Goreng,1,"Rasa tidak konsisten, kadang enak kadang tidak. Nasi Goreng perlu diperbaiki.",2025-06-23 09:26:20.736133,negative
179,Budi Santoso,Es Jeruk,2,"Tempat sempit dan berisik, tidak nyaman. Es Jeruk perlu diperbaiki.",2025-06-14 09:26:20.736133,negative
180,Agus Setiawan,Soto Ayam,3,"Pelayanan standar, tidak lambat tidak cepat.",2025-05-11 09:26:20.736133,neutral
181,Maya Sari,Ayam Goreng,1,"Makanan kurang enak, rasanya hambar dan tidak sesuai harga. Ayam Goreng perlu diperbaiki.",2025-05-13 09:26:20.736133,negative
182,Hendra Gunawan,Es Campur,1,"Tempat sempit dan berisik, tidak nyaman. Es Campur perlu diperbaiki.",2025-05-01 09:26:20.736133,negative
183,Siti Nurhaliza,Soto Ayam,3,"Pelayanan standar, tidak lambat tidak cepat.",2025-05-30 09:26:20.736133,neutral
184,Ratna Sari,Ayam Goreng,2,Menu terbatas dan tidak ada variasi. Ayam Goreng perlu diperbaiki.,2025-05-27 09:26:20.736133,negative
185,Dedi Kurniawan,Es Campur,4,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Es Campur sangat recommended!",2025-05-29 09:26:20.736133,positive
186,Ratna Sari,Ayam Goreng,3,"Makanan biasa saja, tidak ada yang istimewa.",2025-05-05 09:26:20.736133,neutral
187,Ahmad Rahman,Es Campur,2,"Tempat kotor dan berantakan, tidak nyaman untuk makan. Es Campur perlu diperbaiki.",2025-07-17 09:26:20.736133,negative
188,Maya Sari,Es Jeruk,2,"Masakan terlalu asin dan berminyak, tidak sehat. Es Jeruk perlu diperbaiki.",2025-07-03 09:26:20.736133,negative
189,Ahmad Rahman,Sate Ayam,4,"Chef handal, masakan terasa profesional dan lezat. Sate Ayam sangat recommended!",2025-06-12 09:26:20.736133,positive
190,Diana Putri,Es Campur,3,"Makanan biasa saja, tidak ada yang istimewa.",2025-05-10 09:26:20.736133,neutral
191,Diana Putri,Mie Goreng,2,Harga mahal untuk kualitas yang biasa saja. Mie Goreng perlu diperbaiki.,2025-06-28 09:26:20.736133,negative
192,Diana Putri,Nasi Goreng,3,Tempat tidak terlalu besar tapi cukup nyaman.,2025-06-14 09:26:20.736133,neutral
193,Bambang Sutejo,Sate Ayam,2,Menu terbatas dan tidak ada variasi. Sate Ayam perlu diperbaiki.,2025-05-29 09:26:20.736133,negative
194,Sari Indah,Pisang Goreng,2,"Tempat sempit dan berisik, tidak nyaman. Pisang Goreng perlu diperbaiki.",2025-06-10 09:26:20.736133,negative
195,Budi Santoso,Gado-gado,1,"Tempat sempit dan berisik, tidak nyaman. Gado-gado perlu diperbaiki.",2025-07-10 09:26:20.736133,negative
196,Dewi Putri,Es Jeruk,1,Staff kurang ramah dan tidak membantu. Es Jeruk perlu diperbaiki.,2025-05-03 09:26:20.736133,negative
197,Siti Nurhaliza,Ayam Goreng,1,"Rasa tidak konsisten, kadang enak kadang tidak. Ayam Goreng perlu diperbaiki.",2025-07-21 09:26:20.736133,negative
198,Rina Marlina,Es Campur,5,"Tempat strategis dan mudah dijangkau, parking juga luas. Es Campur sangat recommended!",2025-06-15 09:26:20.736133,positive
199,Lina Marlina,Soto Ayam,5,"Tempat strategis dan mudah dijangkau, parking juga luas. Soto Ayam sangat recommended!",2025-06-26 09:26:20.736133,positive
200,Ratna Sari,Nasi Goreng,5,"Tempat strategis dan mudah dijangkau, parking juga luas. Nasi Goreng sangat recommended!",2025-06-16 09:26:20.736133,positive
201,Rina Marlina,Es Jeruk,2,"Tempat sempit dan berisik, tidak nyaman. Es Jeruk perlu diperbaiki.",2025-07-07 09:26:20.736133,negative
202,Budi Santoso,Es Teh Manis,4,"Porsi besar dan harga terjangkau, worth it banget! Es Teh Manis sangat recommended!",2025-07-16 09:26:20.736133,positive
203,Rina Marlina,Pisang Goreng,1,Staff kurang ramah dan tidak membantu. Pisang Goreng perlu diperbaiki.,2025-05-07 09:26:20.736133,negative
204,Arief Budiman,Mie Goreng,2,"Masakan terlalu asin dan berminyak, tidak sehat. Mie Goreng perlu diperbaiki.",2025-05-13 09:26:20.736133,negative
205,Arief Budiman,Es Campur,1,Staff kurang ramah dan tidak membantu. Es Campur perlu diperbaiki.,2025-07-01 09:26:20.736133,negative
206,Rina Marlina,Soto Ayam,1,"Tempat sempit dan berisik, tidak nyaman. Soto Ayam perlu diperbaiki.",2025-06-09 09:26:20.736133,negative
207,Rina Marlina,Es Jeruk,5,"Tempat strategis dan mudah dijangkau, parking juga luas. Es Jeruk sangat recommended!",2025-06-25 09:26:20.736133,positive
208,Agus Setiawan,Soto Ayam,5,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Soto Ayam sangat recommended!",2025-05-17 09:26:20.736133,positive
209,Eko Prasetyo,Pisang Goreng,1,Harga mahal untuk kualitas yang biasa saja. Pisang Goreng perlu diperbaiki.,2025-05-09 09:26:20.736133,negative
210,Nina Wati,Es Teh Manis,4,"Chef handal, masakan terasa profesional dan lezat. Es Teh Manis sangat recommended!",2025-05-31 09:26:20.736133,positive
211,Dedi Kurniawan,Ayam Goreng,5,Menu variatif dan ada pilihan untuk vegetarian. Ayam Goreng sangat recommended!,2025-05-18 09:26:20.736133,positive
212,Joko Widodo,Mie Goreng,5,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Mie Goreng sangat recommended!",2025-06-03 09:26:20.736133,positive
213,Agus Setiawan,Es Jeruk,5,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Es Jeruk sangat recommended!",2025-07-04 09:26:20.736133,positive
214,Diana Putri,Es Campur,2,"Tempat sempit dan berisik, tidak nyaman. Es Campur perlu diperbaiki.",2025-06-09 09:26:20.736133,negative
215,Lina Marlina,Pisang Goreng,2,"Tempat sempit dan berisik, tidak nyaman. Pisang Goreng perlu diperbaiki.",2025-06-04 09:26:20.736133,negative
216,Eko Prasetyo,Es Teh Manis,5,"Tempat bersih dan nyaman, cocok untuk makan keluarga. Es Teh Manis sangat recommended!",2025-06-18 09:26:20.736133,positive
217,Diana Putri,Gado-gado,3,"Rasa makanan standar, tidak terlalu enak atau tidak enak.",2025-06-11 09:26:20.736133,neutral
218,Lina Marlina,Ayam Goreng,3,Lokasi mudah dijangkau dengan transportasi umum.,2025-06-02 09:26:20.736133,neutral
219,Nina Wati,Ayam Goreng,1,"Masakan terlalu asin dan berminyak, tidak sehat. Ayam Goreng perlu diperbaiki.",2025-05-18 09:26:20.736133,negative
220,Eko Prasetyo,Es Jeruk,2,Harga mahal untuk kualitas yang biasa saja. Es Jeruk perlu diperbaiki.,2025-06-21 09:26:20.736133,negative
221,Eko Prasetyo,Es Jeruk,1,"Tempat sempit dan berisik, tidak nyaman. Es Jeruk perlu diperbaiki.",2025-05-20 09:26:20.736133,negative
222,Arief Budiman,Es Jeruk,1,"Rasa tidak konsisten, kadang enak kadang tidak. Es Jeruk perlu diperbaiki.",2025-05-17 09:26:20.736133,negative
223,Eko Prasetyo,Soto Ayam,2,"Masakan terlalu asin dan berminyak, tidak sehat. Soto Ayam perlu diperbaiki.",2025-07-04 09:26:20.736133,negative
224,Rina Marlina,Ayam Goreng,2,Staff kurang ramah dan tidak membantu. Ayam Goreng perlu diperbaiki.,2025-07-22 09:26:20.736133,negative
225,Agus Setiawan,Mie Goreng,2,"Masakan terlalu asin dan berminyak, tidak sehat. Mie Goreng perlu diperbaiki.",2025-07-03 09:26:20.736133,negative
226,Dewi Putri,Es Teh Manis,5,"Makanan sangat enak dan lezat, rasanya autentik! Es Teh Manis sangat recommended!",2025-05-26 09:26:20.736133,positive
227,Siti Nurhaliza,Ayam Goreng,2,Menu terbatas dan tidak ada variasi. Ayam Goreng perlu diperbaiki.,2025-06-23 09:26:20.736133,negative
228,Ratna Sari,Mie Goreng,3,Harga sesuai dengan porsi yang diberikan.,2025-06-26 09:26:20.736133,neutral
229,Sari Indah,Ayam Goreng,1,"Rasa tidak konsisten, kadang enak kadang tidak. Ayam Goreng perlu diperbaiki.",2025-07-13 09:26:20.736133,negative
230,Dewi Putri,Pisang Goreng,5,"Tempat bersih dan nyaman, cocok untuk makan keluarga. Pisang Goreng sangat recommended!",2025-07-13 09:26:20.736133,positive
231,Joko Widodo,Gado-gado,1,"Tempat sempit dan berisik, tidak nyaman. Gado-gado perlu diperbaiki.",2025-05-18 09:26:20.736133,negative
232,Dedi Kurniawan,Soto Ayam,3,Tempat cukup bersih dan nyaman.,2025-05-15 09:26:20.736133,neutral
233,Agus Setiawan,Soto Ayam,3,Tempat cukup bersih dan nyaman.,2025-06-14 09:26:20.736133,neutral
234,Dedi Kurniawan,Es Teh Manis,5,Rasa makanan konsisten dan selalu enak setiap kali datang. Es Teh Manis sangat recommended!,2025-06-15 09:26:20.736133,positive
235,Diana Putri,Es Campur,1,"Tempat sempit dan berisik, tidak nyaman. Es Campur perlu diperbaiki.",2025-05-31 09:26:20.736133,negative
236,Nina Wati,Es Teh Manis,3,Staff cukup ramah dalam melayani.,2025-06-07 09:26:20.736133,neutral
237,Siti Nurhaliza,Pisang Goreng,2,Menu terbatas dan tidak ada variasi. Pisang Goreng perlu diperbaiki.,2025-07-27 09:26:20.736133,negative
238,Bambang Sutejo,Sate Ayam,5,"Porsi besar dan harga terjangkau, worth it banget! Sate Ayam sangat recommended!",2025-05-01 09:26:20.736133,positive
239,Maya Sari,Soto Ayam,4,"Chef handal, masakan terasa profesional dan lezat. Soto Ayam sangat recommended!",2025-06-06 09:26:20.736133,positive
240,Hendra Gunawan,Es Jeruk,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Es Jeruk perlu diperbaiki.",2025-07-16 09:26:20.736133,negative
241,Yuni Safitri,Soto Ayam,3,Lokasi mudah dijangkau dengan transportasi umum.,2025-05-20 09:26:20.736133,neutral
242,Sari Indah,Sate Ayam,3,"Rasa makanan standar, tidak terlalu enak atau tidak enak.",2025-07-24 09:26:20.736133,neutral
243,Ahmad Rahman,Es Jeruk,2,Harga mahal untuk kualitas yang biasa saja. Es Jeruk perlu diperbaiki.,2025-07-09 09:26:20.736133,negative
244,Rina Marlina,Gado-gado,4,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Gado-gado sangat recommended!",2025-05-12 09:26:20.736133,positive
245,Siti Nurhaliza,Pisang Goreng,1,Harga mahal untuk kualitas yang biasa saja. Pisang Goreng perlu diperbaiki.,2025-06-09 09:26:20.736133,negative
246,Lina Marlina,Es Campur,2,Staff kurang ramah dan tidak membantu. Es Campur perlu diperbaiki.,2025-07-13 09:26:20.736133,negative
247,Budi Santoso,Mie Goreng,2,"Makanan kurang enak, rasanya hambar dan tidak sesuai harga. Mie Goreng perlu diperbaiki.",2025-05-08 09:26:20.736133,negative
248,Dedi Kurniawan,Nasi Goreng,1,Menu terbatas dan tidak ada variasi. Nasi Goreng perlu diperbaiki.,2025-07-30 09:26:20.736133,negative
249,Dewi Putri,Pisang Goreng,1,Harga mahal untuk kualitas yang biasa saja. Pisang Goreng perlu diperbaiki.,2025-05-15 09:26:20.736133,negative
250,Budi Santoso,Gado-gado,3,Harga sesuai dengan porsi yang diberikan.,2025-07-29 09:26:20.736133,neutral
251,Rina Marlina,Sate Ayam,2,"Masakan terlalu asin dan berminyak, tidak sehat. Sate Ayam perlu diperbaiki.",2025-06-25 09:26:20.736133,negative
252,Arief Budiman,Es Campur,1,"Rasa tidak konsisten, kadang enak kadang tidak. Es Campur perlu diperbaiki.",2025-07-10 09:26:20.736133,negative
253,Eko Prasetyo,Ayam Goreng,2,"Rasa tidak konsisten, kadang enak kadang tidak. Ayam Goreng perlu diperbaiki.",2025-05-07 09:26:20.736133,negative
254,Ahmad Rahman,Mie Goreng,1,"Porsi kecil untuk harga yang mahal, tidak worth it. Mie Goreng perlu diperbaiki.",2025-07-25 09:26:20.736133,negative
255,Joko Widodo,Gado-gado,2,Harga mahal untuk kualitas yang biasa saja. Gado-gado perlu diperbaiki.,2025-05-25 09:26:20.736133,negative
256,Nina Wati,Soto Ayam,1,"Masakan terlalu asin dan berminyak, tidak sehat. Soto Ayam perlu diperbaiki.",2025-07-18 09:26:20.736133,negative
257,Bambang Sutejo,Soto Ayam,5,Rasa makanan konsisten dan selalu enak setiap kali datang. Soto Ayam sangat recommended!,2025-06-04 09:26:20.736133,positive
258,Sari Indah,Pisang Goreng,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Pisang Goreng perlu diperbaiki.",2025-06-29 09:26:20.736133,negative
259,Dewi Putri,Es Jeruk,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Es Jeruk perlu diperbaiki.",2025-05-30 09:26:20.736133,negative
260,Diana Putri,Ayam Goreng,4,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Ayam Goreng sangat recommended!",2025-07-05 09:26:20.736133,positive
261,Arief Budiman,Soto Ayam,5,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Soto Ayam sangat recommended!",2025-07-02 09:26:20.736133,positive
262,Eko Prasetyo,Ayam Goreng,2,Harga mahal untuk kualitas yang biasa saja. Ayam Goreng perlu diperbaiki.,2025-06-10 09:26:20.736133,negative
263,Sari Indah,Pisang Goreng,3,"Rasa makanan standar, tidak terlalu enak atau tidak enak.",2025-07-11 09:26:20.736133,neutral
264,Siti Nurhaliza,Es Campur,5,"Tempat strategis dan mudah dijangkau, parking juga luas. Es Campur sangat recommended!",2025-05-09 09:26:20.736133,positive
265,Yuni Safitri,Soto Ayam,3,Harga terjangkau untuk kualitas yang diberikan.,2025-05-06 09:26:20.736133,neutral
266,Ahmad Rahman,Nasi Goreng,5,"Tempat bersih dan nyaman, cocok untuk makan keluarga. Nasi Goreng sangat recommended!",2025-05-18 09:26:20.736133,positive
267,Sari Indah,Es Campur,5,"Chef handal, masakan terasa profesional dan lezat. Es Campur sangat recommended!",2025-05-05 09:26:20.736133,positive
268,Ahmad Rahman,Soto Ayam,3,Staff cukup ramah dalam melayani.,2025-07-24 09:26:20.736133,neutral
269,Joko Widodo,Soto Ayam,3,Staff cukup ramah dalam melayani.,2025-06-06 09:26:20.736133,neutral
270,Lina Marlina,Es Teh Manis,4,"Chef handal, masakan terasa profesional dan lezat. Es Teh Manis sangat recommended!",2025-06-19 09:26:20.736133,positive
271,Arief Budiman,Es Teh Manis,2,Menu terbatas dan tidak ada variasi. Es Teh Manis perlu diperbaiki.,2025-06-07 09:26:20.736133,negative
272,Joko Widodo,Gado-gado,5,Menu variatif dan ada pilihan untuk vegetarian. Gado-gado sangat recommended!,2025-07-29 09:26:20.736133,positive
273,Dedi Kurniawan,Soto Ayam,1,"Rasa tidak konsisten, kadang enak kadang tidak. Soto Ayam perlu diperbaiki.",2025-07-26 09:26:20.736133,negative
274,Diana Putri,Es Campur,1,Harga mahal untuk kualitas yang biasa saja. Es Campur perlu diperbaiki.,2025-07-16 09:26:20.736133,negative
275,Diana Putri,Es Teh Manis,5,Menu variatif dan ada pilihan untuk vegetarian. Es Teh Manis sangat recommended!,2025-07-25 09:26:20.736133,positive
276,Maya Sari,Gado-gado,1,Menu terbatas dan tidak ada variasi. Gado-gado perlu diperbaiki.,2025-07-27 09:26:20.736133,negative
277,Lina Marlina,Es Teh Manis,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Es Teh Manis perlu diperbaiki.",2025-06-22 09:26:20.736133,negative
278,Nina Wati,Es Campur,5,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Es Campur sangat recommended!",2025-06-15 09:26:20.736133,positive
279,Agus Setiawan,Nasi Goreng,1,"Rasa tidak konsisten, kadang enak kadang tidak. Nasi Goreng perlu diperbaiki.",2025-05-17 09:26:20.736133,negative
280,Arief Budiman,Pisang Goreng,5,Rasa makanan konsisten dan selalu enak setiap kali datang. Pisang Goreng sangat recommended!,2025-07-19 09:26:20.736133,positive
281,Hendra Gunawan,Es Jeruk,1,Harga mahal untuk kualitas yang biasa saja. Es Jeruk perlu diperbaiki.,2025-06-18 09:26:20.736133,negative
282,Bambang Sutejo,Es Teh Manis,3,Menu cukup variatif untuk ukuran restoran ini.,2025-06-30 09:26:20.736133,neutral
283,Rina Marlina,Ayam Goreng,3,Harga terjangkau untuk kualitas yang diberikan.,2025-05-23 09:26:20.736133,neutral
284,Dewi Putri,Es Campur,3,"Pelayanan standar, tidak lambat tidak cepat.",2025-06-19 09:26:20.736133,neutral
285,Agus Setiawan,Pisang Goreng,4,"Makanan sangat enak dan lezat, rasanya autentik! Pisang Goreng sangat recommended!",2025-05-29 09:26:20.736133,positive
286,Rina Marlina,Nasi Goreng,4,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Nasi Goreng sangat recommended!",2025-05-28 09:26:20.736133,positive
287,Dewi Putri,Ayam Goreng,4,Rasa makanan konsisten dan selalu enak setiap kali datang. Ayam Goreng sangat recommended!,2025-06-01 09:26:20.736133,positive
288,Agus Setiawan,Soto Ayam,1,"Rasa tidak konsisten, kadang enak kadang tidak. Soto Ayam perlu diperbaiki.",2025-07-27 09:26:20.736133,negative
289,Sari Indah,Es Campur,3,Harga terjangkau untuk kualitas yang diberikan.,2025-06-10 09:26:20.736133,neutral
290,Ahmad Rahman,Soto Ayam,1,"Masakan terlalu asin dan berminyak, tidak sehat. Soto Ayam perlu diperbaiki.",2025-05-07 09:26:20.736133,negative
291,Arief Budiman,Es Jeruk,1,"Rasa tidak konsisten, kadang enak kadang tidak. Es Jeruk perlu diperbaiki.",2025-06-14 09:26:20.736133,negative
292,Rina Marlina,Gado-gado,4,"Porsi besar dan harga terjangkau, worth it banget! Gado-gado sangat recommended!",2025-05-23 09:26:20.736133,positive
293,Dedi Kurniawan,Es Jeruk,1,Staff kurang ramah dan tidak membantu. Es Jeruk perlu diperbaiki.,2025-06-08 09:26:20.736133,negative
294,Eko Prasetyo,Gado-gado,5,"Tempat bersih dan nyaman, cocok untuk makan keluarga. Gado-gado sangat recommended!",2025-05-10 09:26:20.736133,positive
295,Siti Nurhaliza,Nasi Goreng,2,Harga mahal untuk kualitas yang biasa saja. Nasi Goreng perlu diperbaiki.,2025-07-13 09:26:20.736133,negative
296,Nina Wati,Es Teh Manis,5,"Bumbu pas dan tidak terlalu pedas, cocok untuk semua usia. Es Teh Manis sangat recommended!",2025-05-25 09:26:20.736133,positive
297,Ratna Sari,Ayam Goreng,3,"Pelayanan standar, tidak lambat tidak cepat.",2025-05-13 09:26:20.736133,neutral
298,Agus Setiawan,Gado-gado,3,Menu cukup variatif untuk ukuran restoran ini.,2025-05-09 09:26:20.736133,neutral
299,Arief Budiman,Nasi Goreng,5,"Pelayanan cepat dan ramah, sangat puas dengan pengalaman makan di sini. Nasi Goreng sangat recommended!",2025-06-26 09:26:20.736133,positive
300,Arief Budiman,Es Teh Manis,4,"Makanan sangat enak dan lezat, rasanya autentik! Es Teh Manis sangat recommended!",2025-05-28 09:26:20.736133,positive
301,Yuni Safitri,Sate Ayam,2,"Masakan terlalu asin dan berminyak, tidak sehat. Sate Ayam perlu diperbaiki.",2025-05-03 09:26:20.736133,negative
302,Siti Nurhaliza,Es Teh Manis,5,"Tempat strategis dan mudah dijangkau, parking juga luas. Es Teh Manis sangat recommended!",2025-06-14 09:26:20.736133,positive
303,Diana Putri,Nasi Goreng,2,Staff kurang ramah dan tidak membantu. Nasi Goreng perlu diperbaiki.,2025-05-04 09:26:20.736133,negative
304,Diana Putri,Soto Ayam,3,Lokasi mudah dijangkau dengan transportasi umum.,2025-05-18 09:26:20.736133,neutral
305,Hendra Gunawan,Mie Goreng,1,"Porsi kecil untuk harga yang mahal, tidak worth it. Mie Goreng perlu diperbaiki.",2025-06-28 09:26:20.736133,negative
306,Bambang Sutejo,Pisang Goreng,3,Harga terjangkau untuk kualitas yang diberikan.,2025-06-24 09:26:20.736133,neutral
307,Dedi Kurniawan,Ayam Goreng,3,Tempat tidak terlalu besar tapi cukup nyaman.,2025-07-26 09:26:20.736133,neutral
308,Agus Setiawan,Sate Ayam,4,Rasa makanan konsisten dan selalu enak setiap kali datang. Sate Ayam sangat recommended!,2025-06-19 09:26:20.736133,positive
309,Maya Sari,Ayam Goreng,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Ayam Goreng perlu diperbaiki.",2025-05-22 09:26:20.736133,negative
310,Siti Nurhaliza,Mie Goreng,5,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Mie Goreng sangat recommended!",2025-07-28 09:26:20.736133,positive
311,Dewi Putri,Sate Ayam,3,"Pelayanan standar, tidak lambat tidak cepat.",2025-05-17 09:26:20.736133,neutral
312,Diana Putri,Mie Goreng,4,"Tempat bersih dan nyaman, cocok untuk makan keluarga. Mie Goreng sangat recommended!",2025-06-26 09:26:20.736133,positive
313,Eko Prasetyo,Gado-gado,4,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Gado-gado sangat recommended!",2025-05-30 09:26:20.736133,positive
314,Dedi Kurniawan,Es Campur,2,Menu terbatas dan tidak ada variasi. Es Campur perlu diperbaiki.,2025-07-12 09:26:20.736133,negative
315,Ahmad Rahman,Es Campur,2,"Rasa tidak konsisten, kadang enak kadang tidak. Es Campur perlu diperbaiki.",2025-07-03 09:26:20.736133,negative
316,Yuni Safitri,Soto Ayam,1,"Pelayanan lambat, harus menunggu lama untuk pesanan. Soto Ayam perlu diperbaiki.",2025-06-08 09:26:20.736133,negative
317,Hendra Gunawan,Es Jeruk,4,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Es Jeruk sangat recommended!",2025-07-03 09:26:20.736133,positive
318,Rina Marlina,Pisang Goreng,2,Harga mahal untuk kualitas yang biasa saja. Pisang Goreng perlu diperbaiki.,2025-05-08 09:26:20.736133,negative
319,Hendra Gunawan,Es Jeruk,4,"Tempat strategis dan mudah dijangkau, parking juga luas. Es Jeruk sangat recommended!",2025-05-09 09:26:20.736133,positive
320,Siti Nurhaliza,Soto Ayam,5,"Masakan rumahan yang enak, seperti masakan ibu sendiri. Soto Ayam sangat recommended!",2025-06-28 09:26:20.736133,positive
321,Joko Widodo,Gado-gado,3,Staff cukup ramah dalam melayani.,2025-07-15 09:26:20.736133,neutral
322,Rudi Hartono,Mie Goreng,2,Harga mahal untuk kualitas yang biasa saja. Mie Goreng perlu diperbaiki.,2025-06-11 09:26:20.736133,negative
323,Bambang Sutejo,Soto Ayam,5,"Tempat bersih dan nyaman, cocok untuk makan keluarga. Soto Ayam sangat recommended!",2025-06-28 09:26:20.736133,positive
324,Nina Wati,Ayam Goreng,5,Menu variatif dan ada pilihan untuk vegetarian. Ayam Goreng sangat recommended!,2025-06-24 09:26:20.736133,positive
325,Rina Marlina,Es Campur,1,"Masakan terlalu asin dan berminyak, tidak sehat. Es Campur perlu diperbaiki.",2025-06-07 09:26:20.736133,negative
326,Sari Indah,Sate Ayam,4,"Porsi besar dan harga terjangkau, worth it banget! Sate Ayam sangat recommended!",2025-06-13 09:26:20.736133,positive
327,Bambang Sutejo,Es Teh Manis,1,"Porsi kecil untuk harga yang mahal, tidak worth it. Es Teh Manis perlu diperbaiki.",2025-07-16 09:26:20.736133,negative
328,Ratna Sari,Es Teh Manis,1,"Tempat sempit dan berisik, tidak nyaman. Es Teh Manis perlu diperbaiki.",2025-06-18 09:26:20.736133,negative
329,Lina Marlina,Es Campur,2,"Makanan kurang enak, rasanya hambar dan tidak sesuai harga. Es Campur perlu diperbaiki.",2025-06-11 09:26:20.736133,negative
330,Rudi Hartono,Sate Ayam,5,Rasa makanan konsisten dan selalu enak setiap kali datang. Sate Ayam sangat recommended!,2025-05-22 09:26:20.736133,positive
331,Agus Setiawan,Es Teh Manis,2,"Porsi kecil untuk harga yang mahal, tidak worth it. Es Teh Manis perlu diperbaiki.",2025-06-16 09:26:20.736133,negative
332,Agus Setiawan,Gado-gado,4,Menu variatif dan ada pilihan untuk vegetarian. Gado-gado sangat recommended!,2025-05-05 09:26:20.736133,positive
333,Agus Setiawan,Sate Ayam,5,Menu variatif dan ada pilihan untuk vegetarian. Sate Ayam sangat recommended!,2025-07-10 09:26:20.736133,positive
334,Lina Marlina,Nasi Goreng,2,"Makanan kurang enak, rasanya hambar dan tidak sesuai harga. Nasi Goreng perlu diperbaiki.",2025-05-05 09:26:20.736133,negative
